CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2014-2-11,9,6,3,8,4,2,100,89,79,1011,1005,999,31,13,3,39,14,63,6.10,6,Rain,200
2014-2-12,10,6,1,9,5,2,100,87,67,1012,1006,1000,19,11,3,45,18,64,10.92,6,Rain,192
2014-2-13,11,8,6,9,6,3,100,83,55,1009,1002,995,31,11,5,34,18,55,7.11,5,Rain-Hail,237
2014-2-14,14,10,5,11,8,4,100,83,63,1008,998,993,26,12,4,40,21,66,2.03,6,Rain,189
2014-2-15,11,8,6,8,6,4,93,79,59,1010,1003,996,26,12,2,29,19,58,3.05,5,Rain-Hail,227
2014-2-16,11,7,3,9,5,3,100,86,60,1013,1011,1010,31,14,8,26,11,,5.08,3,Rain,195
2014-2-17,13,9,4,6,4,3,100,78,47,1011,1010,1009,31,14,8,32,16,,0.00,4,,156
2014-2-18,13,9,6,9,6,4,93,82,59,1015,1012,1010,26,15,10,26,11,,0.00,3,Rain-Hail,194
2014-2-19,13,10,8,11,8,6,100,90,60,1019,1017,1014,19,10,3,21,11,,2.03,6,Rain,240
2014-2-20,13,10,7,12,9,5,100,92,70,1016,1010,1008,19,9,3,29,19,52,6.10,6,Rain,224
2014-2-21,11,7,3,6,4,2,100,79,49,1014,1013,1009,26,14,10,26,16,45,2.03,3,Rain,238
2014-2-22,13,9,6,10,7,3,100,83,53,1020,1015,1012,31,14,4,24,14,,2.03,6,Rain,226
2014-2-23,13,9,6,9,7,5,100,83,54,1020,1015,1009,19,13,1,27,14,,0.00,6,,155
2014-2-24,16,11,6,10,7,4,94,78,56,1011,1009,1007,19,14,10,26,16,,0.00,3,,172
2014-2-25,11,8,6,9,6,2,94,83,59,1011,1007,1005,31,11,3,34,23,58,2.03,5,Rain,211
2014-2-26,12,7,2,8,4,2,100,84,53,1023,1018,1011,19,13,10,27,10,,1.02,3,Fog-Rain,231
2014-2-27,13,9,5,11,7,4,100,83,54,1022,1016,1013,26,11,3,39,19,60,4.06,6,Rain,239
2014-2-28,9,7,5,9,4,2,100,77,59,1013,1004,1000,19,11,3,42,24,66,7.11,5,Rain,274
2014-3-1,10,6,1,5,3,1,100,81,53,1009,1005,1003,31,14,5,23,11,,0.00,6,,204
2014-3-2,10,6,1,10,5,1,100,92,64,1005,1000,990,31,8,0,34,11,,2.03,6,Fog-Rain,171
2014-3-3,9,7,5,6,4,3,93,79,66,997,991,987,31,12,8,39,23,63,4.06,5,Rain-Thunderstorm,259
2014-3-4,12,8,3,7,4,2,97,81,50,1009,1006,998,19,12,3,32,18,42,2.03,6,Rain,269
2014-3-5,14,9,4,7,4,1,100,75,36,1026,1019,1009,31,17,5,16,10,,1.02,4,Rain,68
2014-3-6,16,9,2,5,3,2,100,72,30,1028,1026,1024,31,19,2,16,3,,0.00,,,127
2014-3-7,16,9,2,6,3,1,100,70,31,1027,1025,1023,31,12,5,10,2,,0.00,,Fog,45
2014-3-8,19,12,4,7,4,1,81,58,21,1027,1024,1021,19,14,10,19,10,,0.00,,,106
2014-3-9,21,13,7,6,3,1,82,53,16,1024,1022,1020,31,22,9,27,11,,0.00,,,144
2014-3-10,21,11,2,8,4,1,93,62,19,1025,1024,1022,31,20,10,11,3,,0.00,,,28
2014-3-11,17,11,6,9,7,5,93,75,43,1027,1025,1024,19,7,3,21,13,,0.00,,,27
2014-3-12,17,11,4,8,7,4,100,76,41,1029,1027,1026,10,5,2,14,10,,0.00,,,35
2014-3-13,19,11,2,10,4,0,100,70,23,1029,1028,1026,19,4,0,11,3,,0.00,2,Fog,228
2014-3-14,18,10,2,10,6,2,100,77,39,1030,1028,1026,10,6,3,14,3,,0.00,2,Fog,338
2014-3-15,16,11,6,10,7,4,100,80,55,1033,1031,1029,14,7,2,14,11,,0.00,7,Fog,323
2014-3-16,18,11,4,11,8,4,100,85,50,1031,1029,1027,26,8,0,14,6,,0.00,1,Fog,267
2014-3-17,15,10,6,11,8,6,100,92,68,1027,1024,1021,11,3,0,10,5,,0.25,5,Fog,9
2014-3-18,13,9,6,10,8,6,100,90,60,1028,1023,1020,31,7,0,19,8,,0.25,6,Fog,278
2014-3-19,16,9,2,10,7,2,100,79,45,1030,1027,1022,26,9,0,14,5,,0.00,3,Fog,248
2014-3-20,17,11,4,9,7,4,100,78,43,1022,1016,1013,19,11,5,26,10,,0.00,5,Fog,206
2014-3-21,13,11,8,11,6,3,100,73,42,1015,1013,1009,26,14,6,32,21,52,1.02,6,Rain,234
2014-3-22,12,8,5,7,4,2,93,76,42,1010,1008,1006,26,12,6,35,19,58,2.03,4,Rain,242
2014-3-23,12,7,2,6,3,1,93,74,41,1019,1014,1010,19,13,10,34,11,32,0.25,3,Rain,283
2014-3-24,9,4,-1,8,3,-1,100,85,53,1019,1014,1010,19,12,3,24,8,,3.05,7,Rain,156
2014-3-25,11,8,5,8,6,4,100,90,76,1012,1008,1003,19,10,3,19,13,,14.99,6,Rain,280
2014-3-26,13,9,4,6,3,0,100,73,38,1016,1014,1010,19,11,5,23,10,,0.51,5,Rain,354
2014-3-27,8,4,1,7,3,0,100,90,77,1015,1009,1007,19,9,3,21,6,,9.91,6,Rain,138
2014-3-28,14,8,3,7,5,3,100,75,46,1011,1010,1009,31,16,8,23,10,,0.25,6,,118
2014-3-29,18,13,8,7,5,3,76,59,33,1011,1009,1008,31,21,10,26,13,,0.00,,,119
2014-3-30,18,13,8,10,7,4,88,66,45,1012,1010,1009,31,24,10,26,13,,0.00,,,121
2014-3-31,18,14,9,11,9,7,94,72,47,1012,1011,1010,19,15,10,24,13,,0.00,6,,157
2014-4-1,21,14,8,12,9,7,100,72,41,1012,1007,1003,19,14,9,26,10,,0.00,6,Fog,107
2014-4-2,19,16,13,11,9,8,77,64,42,1004,1000,998,31,19,10,27,18,,0.00,8,Rain,144
2014-4-3,15,13,11,13,11,8,100,89,72,1007,1001,998,31,11,3,13,6,,3.05,7,Rain,254
2014-4-4,17,13,8,12,9,6,100,80,51,1015,1011,1006,31,14,6,21,10,,0.25,4,,265
2014-4-5,16,11,7,14,11,7,100,94,80,1019,1017,1015,19,9,3,21,10,,0.51,6,Rain,187
2014-4-6,18,16,12,15,13,12,100,90,71,1020,1019,1017,26,9,2,23,13,,0.51,6,Rain,207
2014-4-7,17,13,9,14,12,7,100,88,71,1019,1014,1012,31,14,6,29,11,47,3.05,5,Rain,197
2014-4-8,15,11,6,8,6,3,97,75,40,1029,1025,1019,31,16,10,21,10,,0.00,4,Rain,269
2014-4-9,16,11,5,7,6,4,94,70,34,1029,1027,1024,31,17,10,14,5,,0.00,1,,46
2014-4-10,19,12,4,9,6,4,100,65,29,1024,1021,1017,31,17,10,19,10,35,0.00,,,28
2014-4-11,18,13,8,10,7,5,87,69,45,1020,1019,1017,31,17,10,16,14,,0.00,2,,11
2014-4-12,19,12,6,9,7,4,100,69,33,1023,1020,1018,26,12,6,14,10,,0.00,6,,9
2014-4-13,16,11,7,8,7,5,93,69,44,1026,1024,1023,31,15,10,14,10,,0.00,4,,17
2014-4-14,18,12,6,9,7,5,94,70,36,1025,1023,1021,31,17,10,21,8,,0.00,2,,32
2014-4-15,17,12,7,6,2,0,71,47,23,1025,1023,1022,31,26,10,32,23,,0.00,,,62
2014-4-16,19,12,6,3,2,1,70,45,19,1024,1023,1021,31,23,10,29,18,,0.00,,,64
2014-4-17,21,13,4,8,3,1,81,49,21,1023,1021,1019,31,23,10,13,8,,0.00,,,11
2014-4-18,17,12,8,10,6,2,100,63,31,1020,1017,1015,31,16,10,19,10,,0.00,4,,10
2014-4-19,14,10,6,5,2,1,81,57,32,1016,1012,1008,31,23,10,23,14,,0.00,2,,45
2014-4-20,14,8,2,7,4,2,100,70,45,1009,1004,1002,31,14,10,21,10,,0.00,2,,279
2014-4-21,19,11,3,8,5,3,100,70,24,1007,1005,1004,26,14,5,11,5,,0.00,3,,163
2014-4-22,17,12,6,10,7,4,93,73,44,1017,1011,1007,31,15,10,21,6,,0.00,4,,243
2014-4-23,15,11,7,12,9,6,100,88,64,1021,1017,1016,26,11,8,16,8,,1.02,6,Fog-Rain,173
2014-4-24,16,10,4,12,7,4,100,80,44,1021,1017,1013,26,8,0,16,5,,0.00,6,Fog-Rain,93
2014-4-25,17,12,8,10,8,6,100,73,39,1015,1014,1012,31,15,10,26,11,,0.25,3,,268
2014-4-26,16,13,10,11,9,5,100,78,43,1013,1009,1007,31,12,5,32,21,52,1.02,5,Rain,212
2014-4-27,14,12,10,11,9,8,94,85,68,1010,1007,1006,19,10,3,40,24,64,4.06,6,Rain,256
2014-4-28,16,12,8,11,9,7,94,83,61,1014,1011,1009,19,11,4,21,16,,14.99,5,Rain-Hail,271
2014-4-29,16,12,9,11,9,7,100,86,55,1015,1012,1010,31,11,3,14,8,,3.05,6,Rain,331
2014-4-30,18,11,4,12,9,4,100,84,49,1016,1014,1013,31,9,0,23,6,,2.03,4,Fog-Rain,245
2014-5-1,16,13,10,13,11,8,100,86,55,1016,1014,1013,31,11,5,35,13,,1.02,6,Rain,258
2014-5-2,18,14,10,13,10,8,88,78,50,1025,1020,1016,31,17,10,19,14,,0.25,5,Rain,326
2014-5-3,16,11,7,8,5,2,93,63,34,1026,1025,1024,31,17,10,23,13,,0.00,2,,33
2014-5-4,17,11,4,6,4,3,93,62,31,1025,1022,1017,31,22,10,14,8,,0.00,,,56
2014-5-5,22,14,7,10,7,4,87,58,24,1018,1013,1009,31,17,10,19,10,,0.00,8,,152
2014-5-6,17,14,12,15,12,10,100,88,64,1015,1012,1010,19,10,5,29,13,47,0.51,5,Rain,223
2014-5-7,18,13,9,15,11,8,100,85,51,1020,1017,1015,31,13,5,24,13,,1.02,4,Rain,233
2014-5-8,15,12,10,14,11,8,100,83,66,1021,1019,1018,14,9,3,24,13,,1.02,7,Rain,228
2014-5-9,16,14,12,13,11,8,100,81,54,1022,1020,1018,26,13,3,23,14,,0.51,6,Rain,251
2014-5-10,17,14,12,14,12,8,100,86,54,1021,1016,1015,26,11,2,34,16,60,5.08,6,Rain,230
2014-5-11,16,13,9,9,8,5,94,71,43,1018,1016,1013,26,13,10,37,19,53,0.51,3,Rain,262
2014-5-12,16,11,7,9,7,5,94,76,46,1020,1017,1017,31,14,7,29,11,,0.51,5,Rain,250
2014-5-13,17,11,5,12,7,5,100,79,49,1029,1023,1019,31,17,10,24,10,,5.08,3,Rain-Hail-Thunderstorm,298
2014-5-14,20,12,4,11,7,5,100,68,29,1033,1032,1029,26,15,10,13,6,,0.00,4,Fog,354
2014-5-15,19,14,9,8,5,1,87,52,20,1034,1033,1030,31,21,10,29,13,,0.00,1,,48
2014-5-16,19,14,8,7,5,2,76,50,28,1032,1028,1024,31,25,10,26,16,39,0.00,1,,48
2014-5-17,22,16,9,10,8,7,93,56,25,1025,1022,1018,31,19,9,19,11,,0.00,1,,32
2014-5-18,25,18,11,12,9,7,82,54,26,1018,1011,1005,31,25,10,13,6,,0.00,,,100
2014-5-19,23,17,12,13,10,7,94,63,34,1005,1001,999,31,18,10,29,11,,0.00,5,Rain-Thunderstorm,156
2014-5-20,18,14,10,13,11,7,100,76,40,1010,1007,1002,31,15,8,19,11,,2.03,6,Rain,207
2014-5-21,17,12,8,13,11,6,94,86,71,1011,1005,1000,26,12,10,24,10,,3.05,5,Rain,88
2014-5-22,18,14,11,12,11,8,100,80,48,1006,1003,1000,31,13,3,35,16,58,0.51,4,Rain-Thunderstorm,181
2014-5-23,16,12,9,11,9,8,100,82,58,1010,1007,1005,19,12,6,23,11,,2.03,5,Rain,177
2014-5-24,17,12,8,11,9,7,94,76,48,1017,1012,1008,31,15,8,32,13,50,1.02,4,Rain,210
2014-5-25,17,12,6,12,9,5,100,83,50,1019,1017,1017,31,13,5,13,6,,3.05,6,Fog-Rain,125
2014-5-26,18,13,9,11,9,7,100,75,39,1019,1018,1017,26,12,3,24,8,,0.25,5,Fog,271
2014-5-27,19,12,6,11,9,6,100,76,39,1019,1018,1016,26,13,0,19,6,,0.00,3,Fog,248
2014-5-28,19,13,7,12,9,7,100,76,46,1017,1015,1015,26,11,0,21,5,,3.05,3,Fog-Rain,285
2014-5-29,21,16,10,12,10,8,100,74,34,1020,1017,1016,26,14,10,21,8,,0.00,4,,251
2014-5-30,21,16,11,13,11,9,100,73,43,1022,1020,1019,31,14,10,16,6,,0.00,3,Rain,263
2014-5-31,21,16,10,14,12,9,100,74,43,1025,1023,1021,31,11,6,16,6,,0.25,1,,3
2014-6-1,21,14,8,12,9,7,94,67,30,1025,1024,1022,26,12,6,14,10,,0.00,2,,353
2014-6-2,21,15,9,12,11,9,95,71,43,1023,1021,1019,26,14,10,23,6,,0.00,5,Fog,267
2014-6-3,18,16,12,14,12,10,94,80,53,1020,1016,1012,26,14,3,19,6,,1.02,6,Rain,244
2014-6-4,18,14,10,14,10,5,100,74,39,1015,1010,1004,19,12,5,32,16,48,2.03,5,Rain,244
2014-6-5,20,13,7,9,8,6,100,65,32,1016,1014,1011,31,16,10,16,8,32,0.00,5,,157
2014-6-6,28,20,13,16,12,8,78,56,32,1011,1008,1006,31,25,10,24,16,,0.00,3,Thunderstorm,119
2014-6-7,24,19,14,16,13,10,94,70,34,1016,1013,1008,31,18,6,16,8,,0.00,4,Rain-Thunderstorm,261
2014-6-8,27,20,13,14,11,7,77,54,24,1018,1017,1016,31,24,10,19,6,,0.00,5,,296
2014-6-9,26,19,13,15,13,10,94,69,36,1017,1016,1013,31,16,6,21,6,,8.89,5,Rain-Thunderstorm,322
2014-6-10,22,17,13,14,12,9,94,68,37,1024,1020,1017,31,17,10,19,10,,0.00,3,,261
2014-6-11,25,18,11,13,11,9,94,62,33,1026,1025,1024,31,26,10,14,8,,0.00,,,357
2014-6-12,27,21,14,15,13,12,82,57,30,1026,1025,1023,31,26,10,24,13,,0.00,,,31
2014-6-13,27,21,14,14,12,8,88,54,25,1024,1022,1020,31,26,10,16,11,,0.00,,,24
2014-6-14,26,20,14,15,13,11,82,61,34,1022,1021,1020,31,18,10,19,11,,0.00,2,,7
2014-6-15,22,18,13,13,10,8,77,56,30,1024,1023,1021,31,21,10,23,14,37,0.00,3,,23
2014-6-16,23,17,11,11,9,8,82,57,30,1024,1022,1021,31,23,10,21,16,35,0.00,1,,24
2014-6-17,21,17,12,11,10,8,88,62,37,1023,1022,1020,31,17,10,26,16,,0.00,4,,34
2014-6-18,24,18,11,12,10,8,88,62,29,1024,1022,1020,31,14,10,21,13,,0.00,6,,32
2014-6-19,25,19,12,13,11,9,94,60,28,1023,1021,1019,31,19,10,16,10,,0.00,2,,29
2014-6-20,26,19,12,13,12,10,88,58,32,1020,1018,1015,31,22,10,26,11,,0.00,1,,41
2014-6-21,27,21,14,12,10,9,72,49,23,1018,1016,1014,31,26,10,24,16,40,0.00,,,54
2014-6-22,29,22,16,14,12,11,68,47,23,1018,1017,1015,31,24,10,16,11,,0.00,6,Rain-Thunderstorm,41
2014-6-23,27,22,18,15,13,12,77,55,31,1020,1018,1017,31,27,10,19,10,,0.00,,,66
2014-6-24,28,21,14,15,12,9,94,57,22,1020,1017,1014,31,19,5,16,6,,0.00,1,,24
2014-6-25,28,21,14,13,11,9,77,51,21,1015,1014,1013,31,24,10,16,10,29,0.00,,,352
2014-6-26,23,18,13,16,13,11,100,74,39,1017,1014,1013,31,13,0,26,10,,0.25,3,Fog-Rain,252
2014-6-27,23,18,12,16,13,12,100,76,42,1017,1016,1015,31,14,3,23,10,,2.03,5,Rain,218
2014-6-28,17,16,14,15,13,12,100,87,71,1016,1012,1009,26,11,8,14,6,,7.11,7,Rain,199
2014-6-29,21,16,11,15,12,10,100,76,49,1019,1014,1012,31,14,5,23,11,,3.05,4,Rain-Thunderstorm,265
2014-6-30,22,16,10,14,12,9,100,76,46,1019,1017,1015,31,15,10,19,8,,0.25,6,Fog-Rain,202
2014-7-1,26,19,13,15,13,12,94,65,35,1016,1014,1013,31,16,8,14,8,,0.25,6,Rain,82
2014-7-2,28,22,17,13,12,10,72,49,22,1022,1018,1014,31,27,10,21,14,39,0.00,,,50
2014-7-3,31,23,16,17,12,10,77,47,20,1023,1021,1016,31,23,10,23,6,,0.00,,,88
2014-7-4,27,22,17,17,16,13,95,69,31,1017,1012,1010,31,17,3,29,10,,4.06,5,Rain,237
2014-7-5,21,19,17,18,17,16,100,90,74,1011,1009,1008,19,9,3,26,18,37,4.06,7,Rain,222
2014-7-6,21,18,14,17,14,9,100,77,41,1015,1009,1004,31,13,6,24,16,,3.05,5,Rain,261
2014-7-7,22,16,10,13,11,9,100,71,37,1018,1017,1015,31,15,10,23,6,,0.25,4,Fog-Rain,262
2014-7-8,22,18,13,15,13,11,94,77,52,1019,1017,1017,31,14,10,24,6,,2.03,5,Rain,269
2014-7-9,23,17,11,13,11,9,94,68,36,1022,1020,1019,31,16,10,21,11,,0.25,4,Rain,323
2014-7-10,25,18,11,14,11,8,94,61,26,1022,1020,1019,31,20,10,23,11,,0.00,3,,319
2014-7-11,22,18,13,16,13,9,94,74,49,1021,1020,1018,31,17,10,16,8,,0.25,5,Rain,296
2014-7-12,23,18,12,16,14,11,94,77,46,1019,1018,1016,31,14,10,21,8,,0.25,4,,278
2014-7-13,22,19,15,18,16,13,100,84,62,1017,1014,1012,31,11,3,26,13,,1.02,6,Rain,252
2014-7-14,23,16,9,13,11,9,100,69,37,1021,1018,1015,31,18,10,19,8,,0.00,3,,271
2014-7-15,23,17,11,16,14,11,100,78,56,1022,1021,1020,31,14,10,11,3,,0.25,6,Fog,213
2014-7-16,31,22,14,18,16,13,100,65,33,1022,1020,1018,31,24,10,13,5,,0.00,,,34
2014-7-17,34,27,19,19,17,14,94,59,22,1020,1016,1012,31,23,10,26,14,,0.00,6,,69
2014-7-18,28,21,15,19,17,14,100,73,37,1015,1013,1009,19,13,8,19,10,,0.00,7,Rain,245
2014-7-19,27,22,17,18,16,11,94,71,33,1010,1008,1007,31,14,10,21,10,,0.00,5,Rain-Thunderstorm,260
2014-7-20,24,21,17,17,16,14,94,79,54,1017,1012,1009,31,14,5,24,10,,4.06,6,Rain-Thunderstorm,285
2014-7-21,26,20,14,17,15,14,94,75,44,1022,1020,1017,31,15,10,16,8,,0.00,4,,303
2014-7-22,28,21,13,17,14,12,100,68,33,1023,1021,1018,31,17,3,13,6,,0.00,4,Fog,16
2014-7-23,30,23,17,22,17,14,88,64,33,1020,1016,1013,31,16,10,16,10,,3.05,3,Rain-Thunderstorm,40
2014-7-24,31,24,17,20,18,16,94,73,36,1014,1013,1012,26,11,6,16,6,,0.25,3,Rain-Thunderstorm,352
2014-7-25,30,23,17,17,16,13,94,61,25,1014,1013,1012,31,22,10,16,6,,0.00,1,,343
2014-7-26,29,23,17,16,13,10,77,52,26,1019,1016,1014,31,22,10,16,10,45,0.00,3,,1
2014-7-27,29,22,14,18,14,11,94,66,32,1020,1019,1017,31,16,8,21,6,,0.51,6,Rain,323
2014-7-28,23,19,14,18,14,11,95,80,40,1019,1016,1015,31,14,8,16,8,,6.10,4,Rain-Thunderstorm,305
2014-7-29,26,19,12,16,13,11,95,71,34,1017,1017,1016,31,18,10,23,10,42,0.00,4,,320
2014-7-30,26,18,11,16,14,11,100,72,43,1018,1017,1016,31,15,8,14,6,,0.00,5,Fog,315
2014-7-31,28,21,14,15,13,12,88,64,32,1017,1015,1013,31,24,10,16,6,,0.00,5,,343
2014-8-1,26,20,14,16,13,12,88,67,37,1014,1010,1008,31,14,10,24,8,,0.00,3,,314
2014-8-2,24,20,15,18,15,13,94,77,46,1009,1007,1005,31,13,6,24,11,,1.02,4,Rain,205
2014-8-3,24,19,14,16,12,7,100,68,28,1015,1012,1009,31,17,10,21,10,,0.25,4,Fog,250
2014-8-4,24,18,11,15,12,10,100,69,34,1021,1017,1015,31,16,10,21,8,35,0.00,3,,234
2014-8-5,26,19,11,16,14,10,100,73,40,1021,1020,1018,31,16,3,23,8,,0.00,4,Fog,200
2014-8-6,24,21,18,20,17,16,94,81,52,1019,1016,1015,31,14,2,27,13,40,5.08,6,Rain,219
2014-8-7,27,22,18,19,18,16,100,79,46,1015,1014,1013,31,13,3,19,8,,6.10,6,Rain,257
2014-8-8,22,19,17,20,18,15,100,91,79,1014,1010,1006,31,12,2,23,10,39,26.92,6,Rain,228
2014-8-9,24,19,13,17,15,12,100,81,51,1013,1011,1009,31,14,8,19,10,,0.00,5,Fog-Rain,200
2014-8-10,22,18,14,19,16,11,94,77,43,1014,1008,1004,26,12,3,34,18,61,4.06,6,Rain,225
2014-8-11,22,17,11,15,12,11,100,75,46,1017,1016,1014,31,14,10,29,13,,0.00,4,Rain,230
2014-8-12,22,17,12,16,14,12,100,86,55,1017,1014,1009,31,12,5,23,10,,4.06,6,Rain,209
2014-8-13,22,17,11,13,12,11,100,77,45,1015,1011,1008,31,13,3,34,13,,9.91,4,Rain,264
2014-8-14,21,17,13,16,13,12,100,78,50,1016,1016,1015,31,14,10,29,13,,1.02,5,Rain,256
2014-8-15,22,16,9,14,12,8,100,76,37,1022,1019,1016,31,12,10,24,8,,2.03,3,Fog-Rain,277
2014-8-16,22,16,10,13,11,9,100,71,35,1025,1024,1022,31,19,10,16,6,,0.00,3,Fog,305
2014-8-17,21,15,9,13,11,9,100,76,42,1023,1019,1015,31,14,0,24,8,,0.00,5,Fog,243
2014-8-18,22,18,14,15,12,9,94,70,39,1015,1014,1013,31,15,6,19,8,,0.51,5,Rain,279
2014-8-19,21,14,8,11,9,8,100,67,32,1019,1016,1015,31,16,10,21,6,,0.00,3,,314
2014-8-20,21,16,9,11,9,6,100,68,32,1021,1019,1018,31,19,10,16,5,,0.00,2,,319
2014-8-21,21,14,7,11,9,6,100,70,36,1021,1019,1017,31,19,10,19,5,,0.00,4,,241
2014-8-22,21,14,7,13,11,7,100,79,40,1018,1017,1016,31,18,3,24,6,,0.51,6,Rain,223
2014-8-23,21,16,11,13,10,7,100,71,32,1022,1019,1017,31,17,10,21,8,,0.00,5,,273
2014-8-24,21,14,8,15,12,8,100,81,56,1022,1020,1018,31,17,10,16,5,,0.00,6,Rain,193
